x1,y1,,x2,y2,,x3,y3,,x4,y4,,x5,y5,,x6,y6,,x7,y7,,x8,y8,,x9,y9,,x10,y10,,x11,y11,,x12,y12
0,200.3685,,0,169.8233,,0,215.3769,,0,233.722,,0,164.0275,,0,218.019,,0,338.9885,,0,259.0617,,0,327.571,,0,255.5363,,0,233.913,,0,242.1293
0.998531845,199.8644,,0.998874294,169.1328,,0.999720578,214.9791,,0.999522235,233.3805,,0.99920965,163.1896,,0.998330955,217.5553,,0.999714435,338.4107,,0.998394146,258.8037,,0.999654896,327.0273,,0.999137274,254.6948,,0.997273888,233.4067,,0.996990539,241.3997
1.99706369,199.3791,,1.997748586,168.4882,,1.999441158,214.4422,,1.999044473,233.0402,,1.998419299,162.3549,,1.996661907,216.9168,,1.999428869,337.8816,,1.996788291,258.4526,,1.999309791,326.5119,,1.998274548,254.1011,,1.99454778,232.8866,,1.993981079,240.7112
2.995595535,198.9423,,2.996622885,167.8845,,2.999161739,213.7359,,2.998566711,232.6836,,2.997628952,161.471,,2.994992861,216.1674,,2.999143301,337.2869,,2.995182437,258.0433,,2.998964687,326.1484,,2.997411822,253.7372,,2.991821669,232.393,,2.990971616,240.0742
3.994127382,198.4745,,3.995497177,167.2289,,3.998882318,213.1292,,3.998088945,232.1888,,3.996838602,160.7491,,3.993323815,215.3798,,3.998857736,336.5629,,3.993576583,257.6981,,3.998619583,325.8655,,3.996549097,253.3378,,3.989095556,231.9301,,3.987962155,239.3903
4.992659226,197.9346,,4.99437147,166.5395,,4.998602897,212.7317,,4.997611182,231.461,,4.996048251,160.1973,,4.99165477,214.5289,,4.998572168,335.8099,,4.991970729,257.4967,,4.998274476,325.4951,,4.995686365,252.6803,,4.986369447,231.4556,,4.984952697,238.614
5.991191071,197.4666,,5.993245769,165.8765,,5.998323477,212.2993,,5.997133416,230.6399,,5.995257898,159.6399,,5.989985722,213.6441,,5.998286603,335.1505,,5.990364876,257.5003,,5.997929373,325.0975,,5.994823639,251.9577,,5.983643335,230.955,,5.981943238,237.932
6.989722916,197.0537,,6.992120061,165.2287,,6.998044058,211.724,,6.996655654,229.6395,,6.994467549,159.1392,,6.988316677,212.7784,,6.998001038,334.6046,,6.988759022,257.6563,,6.997584268,324.6522,,6.993960914,251.0461,,6.980917225,230.4367,,6.978933774,237.2963
7.988254761,196.5515,,7.990994355,164.6039,,7.997764637,211.136,,7.996177889,228.7146,,7.993677201,158.9178,,7.986647631,211.9768,,7.99771547,334.074,,7.987153168,257.6418,,7.997239164,324.1679,,7.993098187,250.1928,,7.978191113,229.9531,,7.975924314,236.7063
8.986786606,195.9152,,8.989868649,164.0938,,8.997485218,210.5893,,8.995700126,227.7623,,8.992886851,158.8721,,8.984978584,211.3708,,8.997429905,333.4871,,8.985547314,257.246,,8.996894061,323.6937,,8.992235461,249.5088,,8.975465002,229.2242,,8.972914854,236.1592
9.985318452,194.6165,,9.988742942,163.6288,,9.997205793,210.0459,,9.995222366,226.7626,,9.9920965,158.8277,,9.983309537,210.8761,,9.997144339,332.8033,,9.983941461,256.6204,,9.996548955,323.2682,,9.991372733,248.7938,,9.972738891,228.4638,,9.969905388,235.5791
10.9838503,192.4474,,10.98761724,162.973,,10.99692637,209.5036,,10.9947446,225.7468,,10.99130615,158.8001,,10.98164049,210.4206,,10.99685877,332.004,,10.98233561,255.8822,,10.99620385,322.9006,,10.99051001,247.8862,,10.97001278,227.8897,,10.96689593,235.0075
11.98238214,190.3927,,11.98649153,162.1844,,11.99664695,208.9705,,11.99426684,224.7534,,11.9905158,158.7014,,11.97997145,209.9881,,11.99657321,331.1017,,11.98072975,255.3185,,11.99585875,322.4975,,11.98964728,246.9886,,11.96728667,227.4712,,11.96388647,234.4297
12.98091399,189.3056,,12.98536583,161.3726,,12.99636753,208.4299,,12.99378907,223.8051,,12.98972545,158.527,,12.9783024,209.7101,,12.99628764,330.1462,,12.9791239,254.9415,,12.99551364,322.0206,,12.98878455,246.1603,,12.96456056,227.1341,,12.96087701,233.7848
13.97944583,188.7987,,13.98424012,160.5488,,13.99608811,207.8158,,13.99331131,222.9372,,13.9889351,158.3387,,13.97663335,209.6084,,13.99600207,329.3568,,13.97751805,254.7815,,13.99516854,321.4494,,13.98792183,245.4185,,13.96183445,226.8111,,13.95786755,233.1535
14.97797768,188.3142,,14.98311442,159.7448,,14.99580869,207.1656,,14.99283355,222.0845,,14.98814475,158.2079,,14.97496431,209.5813,,14.99571651,328.6061,,14.9759122,254.6522,,14.99482343,320.8687,,14.9870591,244.7351,,14.95910834,226.469,,14.95485809,232.5268
15.97650952,187.7756,,15.98198871,159.0081,,15.99552927,206.554,,15.99235578,221.2355,,15.9873544,158.1212,,15.97329526,209.5468,,15.99543094,327.8069,,15.97430634,254.4729,,15.99447833,320.3657,,15.98619637,244.0478,,15.95638223,226.0695,,15.95184863,231.908
16.97504137,187.2693,,16.98086301,158.4304,,16.99524985,206.0119,,16.99187802,220.2825,,16.98656405,158.0721,,16.97162621,209.5082,,16.99514537,327.0394,,16.97270049,254.2542,,16.99413322,319.8182,,16.98533365,243.3146,,16.95365612,225.6001,,16.94883917,231.2765
17.97357321,186.797,,17.9797373,157.8806,,17.99497043,205.3994,,17.99140025,219.3519,,17.9857737,157.9988,,17.96995717,209.4485,,17.99485981,326.2939,,17.97109463,253.9843,,17.99378812,319.3301,,17.98447092,242.6804,,17.95093001,225.0754,,17.94582971,230.7342
18.97210506,186.2533,,18.9786116,157.1439,,18.99469101,204.7156,,18.99092249,218.4683,,18.98498335,157.9245,,18.96828812,209.3095,,18.99457424,325.1695,,18.96948878,253.4759,,18.99344301,319.0047,,18.98360819,242.1324,,18.94820389,224.4877,,18.94282024,230.1224
19.9706369,185.6748,,19.97748589,156.3528,,19.99441159,204.0376,,19.99044473,217.5362,,19.984193,157.7642,,19.96661908,209.0404,,19.99428867,323.8712,,19.96788292,252.8035,,19.99309791,318.6901,,19.98274547,241.7244,,19.94547778,223.8669,,19.93981078,229.4078
20.96916875,184.9741,,20.97636018,155.6582,,20.99413217,203.5541,,20.98996696,216.6134,,20.98340265,157.5477,,20.96495003,208.6258,,20.99400311,322.8025,,20.96627707,252.1935,,20.9927528,318.5353,,20.98188274,241.3708,,20.94275167,223.1936,,20.93680132,228.8234
21.96770059,184.1613,,21.97523448,155.0898,,21.99385275,202.8814,,21.9894892,215.8548,,21.9826123,157.2835,,21.96328098,208.0798,,21.99371754,322.1116,,21.96467122,251.6493,,21.9924077,318.2207,,21.98102001,241.0804,,21.94002556,222.4807,,21.93379186,228.4357
22.96623244,183.4513,,22.97410878,154.5706,,22.99357333,202.2606,,22.98901144,215.1469,,22.98182195,156.8248,,22.96161194,207.5406,,22.99343198,321.8033,,22.96306537,251.17,,22.9920626,317.8023,,22.98015729,240.572,,22.93729945,221.9694,,22.9307824,227.8699
23.96476428,182.7972,,23.97298307,153.9603,,23.99329391,201.5655,,23.98853367,214.4705,,23.9810316,156.1217,,23.95994289,206.8922,,23.99314641,321.7595,,23.96145951,250.6466,,23.99171749,317.3053,,23.97929456,239.998,,23.93457334,221.4549,,23.92777294,226.9757
24.96329613,182.0701,,24.97185736,153.1999,,24.99301449,200.8741,,24.98805591,213.6997,,24.98024126,155.4445,,24.95827385,206.2623,,24.99286084,321.788,,24.95985366,250.1194,,24.99137239,316.9288,,24.97843183,239.4222,,24.93184723,220.9809,,24.92476348,226.2239
25.96182797,181.3135,,25.97073165,152.5917,,25.99273507,200.2329,,25.98757814,212.9089,,25.9794509,154.7993,,25.9566048,205.5912,,25.99257528,321.8415,,25.9582478,249.5903,,25.99102728,316.6634,,25.97756911,238.8789,,25.92912111,220.6419,,25.92175402,225.4289
26.96035982,180.5731,,26.96960595,152.048,,26.99245565,199.5423,,26.98710038,212.0367,,26.97866055,154.1938,,26.95493575,204.9211,,26.99228971,321.8318,,26.95664195,249.0377,,26.99068218,316.3591,,26.97670638,238.3366,,26.92639501,220.4024,,26.91874456,224.7327
27.95889166,179.8788,,27.96848025,151.511,,27.99217623,198.8574,,27.98662262,211.1393,,27.97787021,153.3763,,27.95326671,204.2344,,27.99200414,321.4361,,27.95503609,248.4542,,27.99033707,316.0281,,27.97584365,237.7742,,27.92366889,220.1821,,27.91573509,224.0864
28.95742351,179.2823,,28.96735454,150.9304,,28.99189681,198.2664,,28.98614485,210.3764,,28.97707985,152.3961,,28.95159766,203.5493,,28.99171858,320.5835,,28.95343024,247.9308,,28.98999197,315.6057,,28.97498093,237.1727,,28.92094278,219.945,,28.91272563,223.4755
29.95595535,178.7168,,29.96622884,150.3397,,29.99161739,197.6778,,29.98566709,209.5698,,29.9762895,151.3773,,29.94992861,203.0066,,29.99143301,319.5368,,29.95182438,247.3616,,29.98964686,315.1471,,29.9741182,236.3989,,29.91821667,219.7049,,29.90971617,222.9961
30.9544872,178.1775,,30.96510313,149.7747,,30.99133797,197.0145,,30.98518933,208.3909,,30.97549915,150.4,,30.94825957,202.5508,,30.99114744,318.5321,,30.95021854,246.6456,,30.98930176,314.7553,,30.97325547,235.6375,,30.91549056,219.3274,,30.90670671,222.4852
31.95301904,177.6802,,31.96397742,149.2266,,31.99105855,196.1378,,31.98471156,206.9707,,31.9747088,149.5472,,31.94659052,202.0953,,31.99086188,317.6435,,31.94861268,245.785,,31.98895665,314.4134,,31.97239274,235.0947,,31.91276445,218.9031,,31.90369725,221.9223
32.95155089,177.134,,32.96285172,148.6493,,32.99077913,195.1443,,32.9842338,205.477,,32.97391845,148.8411,,32.94492147,201.6632,,32.99057632,316.9141,,32.94700683,244.7744,,32.98861155,314.057,,32.97153002,234.6478,,32.91003834,218.4919,,32.90068779,221.3524
33.95008273,176.6006,,33.96172602,148.0146,,33.9904997,194.4028,,33.98375604,204.156,,33.9731281,148.2688,,33.94325243,201.2365,,33.99029075,316.2047,,33.94540097,243.6321,,33.98826644,313.58,,33.97066729,234.1967,,33.90731223,218.0841,,33.89767833,220.789
34.94861458,176.2091,,34.96060031,147.3886,,34.99022028,194.2112,,34.98327827,203.1528,,34.97233775,147.7347,,34.94158338,200.9128,,34.99000518,315.4113,,34.94379512,242.4131,,34.98792134,313.0253,,34.96980456,233.5115,,34.90458612,217.734,,34.89466887,220.1358
35.94714642,175.8609,,35.9594746,146.8791,,35.98994086,194.0371,,35.98280051,202.1914,,35.9715474,147.2105,,35.93991434,200.652,,35.98971961,314.6202,,35.94218926,241.3552,,35.98757624,312.5663,,35.96894184,232.7439,,35.90186001,217.524,,35.89165941,219.4659
36.94567827,175.4644,,36.9583489,146.4607,,36.98966144,193.7841,,36.98232274,201.2432,,36.97075706,146.7282,,36.93824529,200.5357,,36.98943405,313.8235,,36.94058341,240.515,,36.98723113,312.0467,,36.96807911,231.8756,,36.89913389,217.3747,,36.88864995,218.8239
37.94421012,175.0319,,37.95722319,146.1127,,37.98938202,193.2614,,37.98184498,200.2663,,37.9699667,146.2426,,37.93657625,200.4128,,37.98914848,313.1347,,37.93897756,239.5846,,37.98688603,311.5718,,37.96721638,231.1264,,37.89640778,217.0605,,37.88564049,218.2681
38.94274196,174.5113,,38.95609749,145.7633,,38.9891026,192.456,,38.98136722,199.2192,,38.96917635,145.765,,38.9349072,200.2613,,38.98886292,312.4847,,38.9373717,238.652,,38.98654092,311.106,,38.96635366,230.4301,,38.89368167,216.6336,,38.88263102,217.7118
39.9412738,173.977,,39.95497178,145.2493,,39.98882318,191.5252,,39.98088946,198.3609,,39.968386,145.2862,,39.93323815,200.0875,,39.98857735,311.8192,,39.93576585,237.8252,,39.98619582,310.6107,,39.96549093,229.8009,,39.89095556,216.1598,,39.87962156,217.1281
40.93980565,173.5465,,40.95384608,144.4658,,40.98854376,190.7215,,40.98041169,197.8608,,40.96759565,144.8,,40.9315691,199.7974,,40.98829178,311.1517,,40.93416,236.9278,,40.98585071,310.0946,,40.96462821,229.2079,,40.88822945,215.6799,,40.8766121,216.5119
41.93833749,173.2001,,41.95272037,143.7051,,41.98826434,190.008,,41.97993393,197.6378,,41.9668053,144.3031,,41.92990006,199.374,,41.98800622,310.5055,,41.93255414,235.8069,,41.98550561,309.6086,,41.96376548,228.6118,,41.88550334,215.155,,41.87360264,215.8198
42.93686934,172.8685,,42.95159467,143.1527,,42.98798492,189.3035,,42.97945617,197.5504,,42.96601495,143.7963,,42.92823101,198.9288,,42.98772065,309.9325,,42.93094829,234.5973,,42.9851605,309.279,,42.96290275,228.042,,42.88277723,214.745,,42.87059318,215.2443
43.93540119,172.5223,,43.95046896,142.9643,,43.9877055,188.7311,,43.9789784,197.5146,,43.9652246,143.2662,,43.92656197,198.5403,,43.98743509,309.3439,,43.92934243,233.4551,,43.9848154,309.1252,,43.96204002,227.5025,,43.88005112,214.3935,,43.86758372,214.7712
44.93393303,172.1579,,44.94934325,142.9689,,44.98742608,188.1618,,44.97850063,197.4689,,44.96443426,142.5913,,44.92489292,198.2727,,44.98714952,308.701,,44.92773658,232.697,,44.98447029,309.0908,,44.9611773,227.0077,,44.87732501,213.861,,44.86457426,214.2513
45.93246488,171.7628,,45.94821755,143.0502,,45.98714666,187.4476,,45.97802287,197.391,,45.9636439,141.7608,,45.92322387,197.9004,,45.98686395,307.9114,,45.92613073,232.2802,,45.98412519,309.0482,,45.96031457,226.6382,,45.8745989,213.2035,,45.8615648,213.6711
46.93099672,171.3325,,46.94709184,143.1098,,46.98686724,186.6749,,46.97754511,197.2302,,46.96285355,140.8699,,46.92155483,197.4871,,46.98657838,307.0649,,46.92452487,232.127,,46.98378008,308.8846,,46.95945184,226.2965,,46.87187279,212.7389,,46.85855534,213.1021
47.92952857,170.872,,47.94596614,143.006,,47.98658782,185.9287,,47.97706734,196.9885,,47.96206321,140.0001,,47.91988578,196.9248,,47.98629282,306.246,,47.92291902,232.0683,,47.98343498,308.6665,,47.95858912,225.9195,,47.86914667,212.4373,,47.85554588,212.4971
48.92806041,170.4207,,48.94484043,142.6822,,48.9863084,185.2753,,48.97658958,196.3541,,48.96127286,139.284,,48.91821674,196.3124,,48.98600725,305.5724,,48.92131317,232.0357,,48.98308988,308.2776,,48.95772639,225.533,,48.86642056,212.104,,48.85253642,211.9314
49.92659226,169.9977,,49.94371473,142.2716,,49.98602898,184.6296,,49.97611182,195.5167,,49.96048251,138.6177,,49.91654769,195.7073,,49.98572169,305.1375,,49.91970731,231.9948,,49.98274477,307.6432,,49.95686366,225.0421,,49.86369445,211.7161,,49.84952696,211.4366
50.9251241,169.5694,,50.94258902,141.7808,,50.98574956,183.9443,,50.97563405,194.4996,,50.95969216,137.8717,,50.91487864,195.1067,,50.98543612,304.8618,,50.91810146,231.9464,,50.98239967,306.7965,,50.95600094,224.4638,,50.86096834,211.1919,,50.84651749,210.925
51.92365595,169.133,,51.94146331,141.3525,,51.98547014,183.2516,,51.97515629,193.6118,,51.95890181,136.9605,,51.9132096,194.5214,,51.98515055,304.5499,,51.9164956,231.9046,,51.98205456,305.9827,,51.95513821,223.8994,,51.85824223,210.4622,,51.84350803,210.4264
52.92218779,168.6956,,52.94033761,141.0748,,52.98519071,182.4393,,52.97467853,192.7899,,52.95811146,135.7859,,52.91154055,193.8405,,52.98486499,304.1039,,52.91488975,231.4937,,52.98170946,305.353,,52.95427548,223.5309,,52.85551612,209.621,,52.84049857,209.9993
53.92071964,168.208,,53.93921191,140.9232,,53.9849113,181.2651,,53.97420076,192.0028,,53.95732111,134.3895,,53.9098715,193.15,,53.98457942,303.5016,,53.9132839,230.9134,,53.98136435,304.6034,,53.95341275,223.4422,,53.85279001,208.9776,,53.83748911,209.7169
54.91925148,167.6488,,54.9380862,140.7812,,54.98463188,180.1213,,54.973723,191.009,,54.95653076,133.3604,,54.90820246,192.5022,,54.98429386,302.6698,,54.91167804,230.2198,,54.98101925,303.9302,,54.95255003,223.3285,,54.8500639,208.4404,,54.83447965,209.4863
55.91778333,167.1048,,55.93696049,140.6619,,55.98435245,179.2751,,55.97324524,190.0435,,55.95574041,132.8464,,55.90653341,191.8945,,55.98400829,301.8336,,55.91007219,229.3434,,55.98067414,303.2693,,55.9516873,222.9867,,55.84733779,207.7876,,55.83147019,209.2173
56.91631517,166.6222,,56.93583479,140.5036,,56.98407303,178.4807,,56.97276747,189.2719,,56.95495006,132.6259,,56.90486437,191.3416,,56.98372272,300.9823,,56.90846633,228.1525,,56.98032904,302.6249,,56.95082458,222.4399,,56.84461168,206.9418,,56.82846073,208.8188
57.91484702,166.1803,,57.93470908,140.0933,,57.98379361,177.9284,,57.97228971,188.6011,,57.95415971,132.4559,,57.90319532,190.7514,,57.98343716,300.1043,,57.90686049,227.0569,,57.97998393,301.9253,,57.94996185,222.0388,,57.84188557,205.9824,,57.82545127,208.2298
58.91337886,165.8165,,58.93358338,139.4498,,58.98351419,177.629,,58.97181194,187.8246,,58.95336936,132.3002,,58.90152627,189.8634,,58.98315159,299.2001,,58.90525463,226.1543,,58.97963883,301.1796,,58.94909912,221.5985,,58.83915946,205.0289,,58.82244181,207.6605
59.91191071,165.5111,,59.93245767,138.7643,,59.98323477,177.4891,,59.97133418,186.9788,,59.95257901,131.9656,,59.89985723,189.1687,,59.98286602,298.4787,,59.90364878,225.3078,,59.97929372,300.562,,59.94823639,221.1808,,59.83643334,204.0932,,59.81943235,207.1761
60.91044255,165.2171,,60.93133197,138.0771,,60.98295535,177.2538,,60.97085642,186.1583,,60.95178866,131.3522,,60.89818818,188.7373,,60.98258046,297.9568,,60.90204292,224.4919,,60.97894862,299.8728,,60.94737367,220.7965,,60.83370723,203.4125,,60.81642288,206.7293
61.9089744,164.9475,,61.93020626,137.3197,,61.98267593,176.8667,,61.97037865,185.3326,,61.95099831,130.5853,,61.89651913,188.3515,,61.98229489,297.3483,,61.90043707,223.6702,,61.97860351,299.1605,,61.94651094,220.3845,,61.83098112,202.9859,,61.81341342,206.1796
62.90750624,164.6489,,62.92908056,136.3232,,62.98239651,176.2463,,62.96990089,184.4013,,62.95020796,129.7809,,62.89485009,188.1724,,62.98200933,296.6947,,62.89883122,222.8755,,62.97825841,298.6053,,62.94564822,219.9883,,62.82825501,202.7732,,62.81040396,205.4814
63.90603809,164.2386,,63.92795485,135.2798,,63.98211709,175.4766,,63.96942313,183.4347,,63.94941761,128.8806,,63.89318105,188.2368,,63.98172376,296.0252,,63.89722536,222.0105,,63.97791331,298.153,,63.94478549,219.6073,,63.8255289,202.6495,,63.8073945,204.8845
64.90456993,163.7241,,64.92682914,134.2364,,64.98183767,174.6433,,64.96894536,182.4494,,64.94862726,127.8705,,64.891512,188.2468,,64.98143819,295.3687,,64.89561951,221.1199,,64.9775682,297.5154,,64.94392276,219.2502,,64.82280279,202.4639,,64.80438504,204.2934
65.90310178,163.208,,65.92570344,133.2311,,65.98155825,173.7897,,65.9684676,181.5586,,65.94783691,126.869,,65.88984295,188.2511,,65.98115263,294.7299,,65.89401365,220.0518,,65.9772231,296.7334,,65.94306003,218.8398,,65.82007668,202.0427,,65.80137558,203.853
66.90163362,162.7272,,66.92457773,132.2443,,66.98127883,173.0369,,66.96798983,180.7732,,66.94704656,125.9098,,66.88817391,188.1828,,66.98086706,294.1406,,66.8924078,219.1536,,66.97687799,296.128,,66.94219731,218.5696,,66.81735057,201.37,,66.79836612,203.5548
67.90016547,162.2167,,67.92345203,131.109,,67.98099941,172.2862,,67.96751207,180.0206,,67.94625621,125.0734,,67.88650486,188.042,,67.98058149,293.5141,,67.89080195,218.3276,,67.97653289,295.4473,,67.94133458,218.4036,,67.81462446,200.6606,,67.79535666,203.294
68.89869731,161.6717,,68.92232632,129.9817,,68.98071999,171.5501,,68.96703431,179.1998,,68.94546586,124.2809,,68.88483581,187.8461,,68.98029593,292.6632,,68.88919609,217.5284,,68.97618778,294.7542,,68.94047186,218.2768,,68.81189834,199.9246,,68.7923472,202.9185
69.89722916,161.1147,,69.92120062,128.9632,,69.98044057,170.856,,69.96655655,178.2237,,69.94467551,123.4641,,69.88316677,187.4492,,69.98001036,291.6424,,69.88759024,216.6566,,69.97584268,293.9732,,69.93960913,218.1999,,69.80917223,199.2148,,69.78933774,202.5625
70.895761,160.5851,,70.92007491,128.037,,70.98016115,170.2174,,70.96607878,177.2242,,70.94388516,122.6211,,70.88149772,186.9995,,70.97972479,290.5722,,70.88598438,215.8444,,70.97549757,293.2863,,70.9387464,218.1487,,70.80644612,198.4722,,70.78632828,202.2736
71.89429285,160.1542,,71.91894921,127.1358,,71.97988173,169.5419,,71.96560102,176.1916,,71.94309481,121.6295,,71.87982867,186.4994,,71.97943923,289.6494,,71.88437853,215.1333,,71.97515247,292.6177,,71.93788368,218.2026,,71.80372001,197.5924,,71.78331881,201.9717
