x1,y1,,x2,y2,,x3,y3,,x4,y4,,x5,y5,,x6,y6,,x7,y7,,x8,y8,,x9,y9,,x10,y10,,x11,y11,,x12,y12
72.89282469,159.8342,,72.9178235,126.1219,,72.97960231,168.7975,,72.96512326,175.263,,72.94230446,120.5116,,72.87815963,186.1437,,72.97915366,288.7604,,72.88277268,214.444,,72.97480737,291.8388,,72.93702095,218.3255,,72.8009939,196.7448,,72.78030935,201.5943
73.89135654,159.5625,,73.9166978,124.8493,,73.97932289,167.9966,,73.96464549,174.3777,,73.94151411,119.4758,,73.87649058,185.8857,,73.97886809,287.9397,,73.88116682,213.6903,,73.97446226,290.7486,,73.93615822,218.1051,,73.79826779,196.0098,,73.77729989,201.2412
74.88988838,159.2791,,74.9155721,123.923,,74.97904347,167.194,,74.96416773,173.5643,,74.94072376,118.853,,74.87482153,185.5913,,74.97858253,287.4149,,74.87956097,212.7732,,74.97411715,289.6256,,74.93529549,217.763,,74.79554168,195.3413,,74.77429044,201.0318
75.88842023,158.983,,75.91444639,123.1433,,75.97876405,166.4338,,75.96368997,172.7101,,75.93993341,118.4442,,75.87315249,185.2055,,75.97829696,287.2725,,75.87795512,211.7488,,75.97377205,288.4838,,75.93443277,217.4588,,75.79281557,194.7681,,75.77128097,200.8399
76.88695207,158.7046,,76.91332068,122.1111,,76.97848463,165.8019,,76.9632122,171.8957,,76.93914306,118.2148,,76.87148344,184.5584,,76.9780114,287.3076,,76.87634926,210.8858,,76.97342695,287.6258,,76.93357004,217.1592,,76.79008946,194.2951,,76.76827151,200.575
77.88548392,158.4386,,77.91219497,120.8499,,77.97820521,165.0498,,77.96273444,171.0582,,77.93835271,117.9629,,77.8698144,183.8788,,77.97772583,287.3327,,77.87474341,210.1833,,77.97308184,287.2669,,77.93270731,216.8857,,77.78736334,193.8762,,77.76526205,200.1164
78.88401576,158.1869,,78.91106927,119.7442,,78.97792578,164.2091,,78.96225667,170.2633,,78.93756236,117.4893,,78.86814535,183.2483,,78.97744027,287.2944,,78.87313755,209.4577,,78.97273674,287.0521,,78.93184459,216.5675,,78.78463724,193.3891,,78.76225259,199.4489
79.88254761,157.9025,,79.90994357,118.9338,,79.97764636,163.3465,,79.96177891,169.3948,,79.93677201,116.8689,,79.86647631,182.6113,,79.9771547,286.9332,,79.8715317,208.7373,,79.97239163,286.8203,,79.93098186,216.1943,,79.78191112,192.9163,,79.75924313,198.9379
80.88107945,157.623,,80.90881786,118.4364,,80.97736694,162.5291,,80.96130115,168.6057,,80.93598166,116.1874,,80.86480726,181.8854,,80.97686913,286.3127,,80.86992585,207.9534,,80.97204653,286.3548,,80.93011913,215.7988,,80.77918501,192.215,,80.75623367,198.4424
81.8796113,157.4119,,81.90769215,118.2311,,81.97708752,161.7787,,81.96082338,167.8815,,81.93519131,115.3141,,81.86313821,181.0363,,81.97658357,285.6034,,81.86831999,207.1056,,81.97170142,285.621,,81.92925641,215.4901,,81.7764589,191.4779,,81.75322421,197.9439
82.87814314,157.1306,,82.90656645,118.006,,82.9768081,160.8468,,82.96034562,167.0625,,82.93440096,114.5768,,82.86146917,180.196,,82.976298,284.8794,,82.86671414,206.3109,,82.97135632,284.7913,,82.92839368,215.193,,82.77373279,190.8024,,82.75021474,197.5227
83.87667499,156.7125,,83.90544074,117.8746,,83.97652868,159.4275,,83.95986786,166.2775,,83.93361061,113.8978,,83.85980012,179.3822,,83.97601243,283.9779,,83.86510829,205.6149,,83.97101121,283.9091,,83.92753095,214.8367,,83.77100668,190.0536,,83.74720528,197.2402
84.87520684,156.1707,,84.90431504,117.8598,,84.97624926,157.6729,,84.95939009,165.5277,,84.93282026,113.1974,,84.85813107,178.556,,84.97572686,283.134,,84.86350243,204.8999,,84.97066611,283.086,,84.92666823,214.4892,,84.76828057,189.2893,,84.74419582,197.0359
85.87373868,155.5635,,85.90318933,117.8438,,85.97596984,155.9408,,85.95891233,164.8976,,85.93202991,112.4684,,85.85646203,177.682,,85.9754413,282.3805,,85.86189658,204.0993,,85.97032101,282.2478,,85.9258055,214.0641,,85.76555446,188.6401,,85.74118636,196.8236
86.87227052,155.137,,86.90206363,117.8198,,86.97569042,154.1963,,86.95843456,164.241,,86.93123956,111.7508,,86.85479298,176.6443,,86.97515573,281.7268,,86.86029072,203.1683,,86.9699759,281.5734,,86.92494277,213.6015,,86.76282835,188.1087,,86.7381769,196.5813
87.87080237,154.9575,,87.90093792,117.8183,,87.975411,152.4077,,87.9579568,163.5502,,87.93044921,111.0388,,87.85312393,175.5148,,87.97487017,281.0916,,87.85868487,202.1878,,87.96963079,280.9955,,87.92408005,213.0006,,87.76010224,187.7027,,87.73516744,196.3074
88.86933421,154.8641,,88.89981222,117.8537,,88.97513158,150.8369,,88.95747904,162.8645,,88.92965886,110.2851,,88.85145489,174.3521,,88.9745846,280.3232,,88.85707902,201.2579,,88.96928569,280.3252,,88.92321732,212.3924,,88.75737612,187.2947,,88.73215798,195.9603
89.86786606,154.8116,,89.89868651,118.0336,,89.97485216,149.063,,89.95700127,162.1822,,89.92886851,109.5739,,89.84978584,173.2532,,89.97429903,279.408,,89.85547316,200.3941,,89.96894059,279.5873,,89.92235459,211.781,,89.75465001,186.4736,,89.72914852,195.5523
90.86639791,154.7955,,90.8975608,118.3585,,90.97457274,147.5337,,90.95652351,161.5173,,90.92807816,108.9568,,90.8481168,172.2534,,90.97401347,278.5178,,90.85386731,199.5521,,90.96859548,278.9315,,90.92149187,211.0092,,90.7519239,185.3089,,90.72613906,195.1632
91.86492975,154.7982,,91.8964351,118.7362,,91.97429332,146.6137,,91.95604574,160.8703,,91.92728781,108.3454,,91.84644775,171.426,,91.9737279,277.6245,,91.85226146,198.8189,,91.96825038,278.2363,,91.92062914,210.4572,,91.74919779,184.2004,,91.7231296,194.8813
92.8634616,154.8027,,92.89530939,119.2603,,92.9740139,145.984,,92.95556798,160.357,,92.92649746,107.7314,,92.8447787,170.5325,,92.97344233,276.7254,,92.85065561,198.1902,,92.96790527,277.5617,,92.91976641,210.1261,,92.74647168,183.5699,,92.72012013,194.6253
93.86199344,154.7302,,93.89418369,119.9133,,93.97373448,145.4521,,93.95509022,159.7684,,93.92570711,107.1367,,93.84310966,169.5588,,93.97315677,275.7358,,93.84904975,197.5863,,93.96756017,276.9776,,93.91890369,209.8637,,93.74374557,183.4206,,93.71711067,194.3439
94.86052528,154.4357,,94.89305798,120.6218,,94.97345506,144.7877,,94.95461245,159.0576,,94.92491676,106.4676,,94.84144061,168.6956,,94.9728712,274.659,,94.8474439,197.0404,,94.96721506,276.4266,,94.91804096,209.5299,,94.74101946,183.4077,,94.71410121,194.0606
95.85905713,153.9485,,95.89193228,121.189,,95.97317564,144.0384,,95.95413469,158.3997,,95.92412641,105.7402,,95.83977156,167.9316,,95.97258564,273.6055,,95.84583804,196.5892,,95.96686996,275.8629,,95.91717823,209.0829,,95.73829335,183.389,,95.71109175,193.8256
96.85758897,153.4693,,96.89080657,121.6216,,96.97289622,143.3362,,96.95365693,157.6865,,96.92333606,104.9478,,96.83810252,167.1879,,96.97230007,272.5796,,96.84423219,196.2105,,96.96652485,275.4677,,96.91631551,208.4219,,96.73556724,183.3669,,96.70808229,193.6533
97.85612082,153.0831,,97.88968087,122.1218,,97.9726168,142.6543,,97.95317916,156.9638,,97.92254571,104.1345,,97.83643347,166.5869,,97.97201451,271.513,,97.84262634,195.8838,,97.96617975,275.1132,,97.91545278,207.6351,,97.73284113,183.3455,,97.70507283,193.471
98.85465266,152.7743,,98.88855516,122.5331,,98.97233738,142.0763,,98.9527014,156.3006,,98.92175536,103.4471,,98.83476443,165.9252,,98.97172894,270.6905,,98.84102048,195.5831,,98.96583464,274.5084,,98.91459005,206.9337,,98.73011502,183.3116,,98.70206337,193.2635
99.85318451,152.4869,,99.88742946,123.0196,,99.97205796,141.6584,,99.95222364,155.6174,,99.92096501,102.8711,,99.83309538,165.008,,99.97144337,270.1612,,99.83941463,195.2317,,99.96548954,273.7109,,99.91372733,206.3467,,99.72738891,183.2298,,99.69905391,192.9664
100.8517164,152.1529,,100.8863038,123.6586,,100.9717785,141.347,,100.9517459,154.9776,,100.9201747,102.2006,,100.8314263,164.0013,,100.9711578,269.746,,100.8378088,194.7302,,100.9651444,272.8565,,100.9128646,205.7778,,100.7246628,182.9662,,100.6960444,192.4989
101.8502482,151.601,,101.885178,124.3388,,101.9714991,141.0608,,101.9512681,154.3725,,101.9193843,101.4563,,101.8297573,163.0102,,101.9708722,269.2539,,101.8362029,194.0799,,101.9647993,272.1822,,101.9120019,205.1965,,101.7219367,182.4382,,101.693035,192.0005
102.84878,150.7893,,102.8840523,125.0688,,102.9712197,140.7688,,102.9507903,153.7931,,102.918594,100.4969,,102.8280882,162.0244,,102.9705867,268.7228,,102.8345971,193.3747,,102.9644542,271.8305,,102.9111391,204.5475,,102.7192106,181.6828,,102.6900255,191.5452
103.8473119,149.9266,,103.8829266,125.8246,,103.9709403,140.3714,,103.9503126,153.1889,,103.9178036,99.3964,,103.8264192,161.0533,,103.9703011,268.1944,,103.8329912,192.7328,,103.9641091,271.6291,,103.9102764,203.8153,,103.7164845,180.7594,,103.6870161,191.0812
104.8458437,149.1131,,104.8818009,126.3785,,104.9706609,140.0242,,104.9498348,152.6169,,104.9170133,98.2418,,104.8247501,160.0762,,104.9700155,267.6377,,104.8313854,192.1739,,104.963764,271.4123,,104.9094137,203.0396,,104.7137583,179.9507,,104.6840066,190.5988
105.8443756,148.3777,,105.8806752,126.7688,,105.9703814,139.8383,,105.9493571,152.1601,,105.9162229,96.9387,,105.8230811,159.0655,,105.96973,266.9777,,105.8297795,191.4948,,105.9634189,270.9389,,105.908551,202.2467,,105.7110322,179.2593,,105.6809971,190.1384
106.8429074,147.7044,,106.8795495,127.1531,,106.970102,139.7673,,106.9488793,151.5517,,106.9154326,95.5725,,106.8214121,157.9634,,106.9694444,266.12,,106.8281737,190.5914,,106.9630738,270.0311,,106.9076882,201.4363,,106.7083061,178.6202,,106.6779877,189.6579
107.8414393,146.9838,,107.8784238,127.5943,,107.9698226,139.7482,,107.9484015,150.8577,,107.9146422,94.193,,107.819743,156.8121,,107.9691588,265.2274,,107.8265678,189.5732,,107.9627287,269.1017,,107.9068255,200.6146,,107.70558,178.0544,,107.6749782,189.0701
108.8399711,146.1081,,108.8772981,128.0157,,108.9695432,139.7219,,108.9479238,150.1326,,108.9138519,92.9137,,108.818074,155.7562,,108.9688733,264.4025,,108.8249619,188.6193,,108.9623836,268.1732,,108.9059628,199.8358,,108.7028539,177.56,,108.6719688,188.4659
109.838503,145.1313,,109.8761724,128.3858,,109.9692638,139.6833,,109.947446,149.4663,,109.9130615,92.0103,,109.8164049,154.7206,,109.9685877,263.5566,,109.8233561,187.6217,,109.9620385,266.8715,,109.9051001,199.0876,,109.7001278,177.159,,109.6689593,187.8604
110.8370348,144.1161,,110.8750467,128.7738,,110.9689843,139.6023,,110.9469682,148.8404,,110.9122712,91.5445,,110.8147359,153.6905,,110.9683021,262.7029,,110.8217502,186.7465,,110.9616934,265.7156,,110.9042373,198.4476,,110.6974017,176.7773,,110.6659498,187.199
111.8355667,142.9433,,111.873921,129.3719,,111.9687049,139.4928,,111.9464905,148.2324,,111.9114808,91.3378,,111.8130668,152.7235,,111.9680166,261.9893,,111.8201444,186.1928,,111.9613483,264.9099,,111.9033746,197.8419,,111.6946756,176.3883,,111.6629404,186.4879
112.8340985,141.5104,,112.8727953,130.2023,,112.9684255,139.3294,,112.9460127,147.6225,,112.9106905,91.275,,112.8113978,151.7375,,112.967731,261.3798,,112.8185385,185.4964,,112.9610032,264.3241,,112.9025119,197.1879,,112.6919495,175.9686,,112.6599309,186.0516
113.8326303,140.1011,,113.8716696,130.9622,,113.9681461,139.0465,,113.9455349,147.0075,,113.9099001,91.2402,,113.8097287,150.7235,,113.9674454,260.7673,,113.8169327,184.6917,,113.9606581,263.8385,,113.9016492,196.3056,,113.6892234,175.3816,,113.6569215,185.71
114.8311622,138.8907,,114.8705439,131.6102,,114.9678666,138.5051,,114.9450572,146.4383,,114.9091098,91.2232,,114.8080597,149.9124,,114.9671599,260.1922,,114.8153268,183.8279,,114.960313,263.5194,,114.9007864,195.5097,,114.6864972,174.5633,,114.653912,185.2622
115.829694,137.5445,,115.8694182,132.1193,,115.9675872,137.7128,,115.9445794,145.9107,,115.9083194,91.221,,115.8063906,149.1916,,115.9668743,259.7323,,115.813721,182.9305,,115.9599679,263.2749,,115.8999237,194.6815,,115.6837711,173.6779,,115.6509025,184.6512
116.8282259,136.0009,,116.8682925,132.5596,,116.9673078,136.655,,116.9441017,145.5878,,116.9075291,91.0754,,116.8047216,148.3887,,116.9665887,259.2677,,116.8121151,182.3072,,116.9596228,262.9085,,116.899061,193.9421,,116.681045,172.7427,,116.6478931,183.9734
117.8267577,134.544,,117.8671668,132.7853,,117.9670284,135.641,,117.9436239,145.4015,,117.9067387,90.594,,117.8030525,147.5578,,117.9663032,258.6575,,117.8105093,181.843,,117.9592777,262.5163,,117.8981982,193.435,,117.6783189,172.0196,,117.6448836,183.2772
118.8252896,133.4961,,118.8660411,132.9191,,118.966749,134.7486,,118.9431461,145.2597,,118.9059484,89.8841,,118.8013835,146.7238,,118.9660176,258.0269,,118.8089034,181.2957,,118.9589326,262.0675,,118.8973355,193.0727,,118.6755928,171.622,,118.6418742,182.5838
119.8238214,132.7245,,119.8649153,133.0942,,119.9664695,133.9217,,119.9426684,145.1575,,119.905158,89.2396,,119.7997145,145.8259,,119.965732,257.2617,,119.8072976,180.5855,,119.9585874,261.5316,,119.8964728,192.8493,,119.6728667,171.4627,,119.6388647,181.8881
120.8223533,132.1338,,120.8637896,133.4097,,120.9661901,133.0601,,120.9421906,145.0628,,120.9043677,88.5335,,120.7980454,144.9105,,120.9654465,256.3238,,120.8056917,179.8343,,120.9582423,260.9366,,120.8956101,192.805,,120.6701406,171.3742,,120.6358552,181.173
121.8208851,131.5152,,121.8626639,134.0731,,121.9659107,132.232,,121.9417128,144.9134,,121.9035773,87.8129,,121.7963764,144.0881,,121.9651609,255.5461,,121.8040858,179.1534,,121.9578972,260.1975,,121.8947473,192.8049,,121.6674145,171.1921,,121.6328458,180.4488
122.8194169,131.0274,,122.8615382,134.8363,,122.9656313,131.3831,,122.9412351,144.7335,,122.902787,87.0587,,122.7947073,143.254,,122.9648753,254.9001,,122.80248,178.4966,,122.9575521,259.4003,,122.8938846,192.7827,,122.6646884,170.8454,,122.6298363,179.7625
123.8179488,130.9498,,123.8604125,135.5117,,123.9653519,130.4653,,123.9407573,144.5526,,123.9019966,86.3278,,123.7930383,142.294,,123.9645898,254.2612,,123.8008741,177.799,,123.957207,258.6742,,123.8930219,192.6558,,123.6619622,170.3609,,123.6268268,179.1554
124.8164806,130.9498,,124.8592868,136.1169,,124.9650724,129.4969,,124.9402795,144.4292,,124.9012063,85.6154,,124.7913692,141.1493,,124.9643042,253.6076,,124.7992683,177.066,,124.9568619,257.8635,,124.8921592,192.0027,,124.6592361,169.8992,,124.6238174,178.6999
125.8150125,130.9499,,125.8581611,136.803,,125.964793,128.5276,,125.9398018,144.4061,,125.9004159,84.8921,,125.7897002,140.0096,,125.9640186,252.918,,125.7976624,176.1621,,125.9565168,256.8188,,125.8912964,190.9774,,125.65651,169.4054,,125.6208079,178.3535
126.8135443,130.9499,,126.8570354,137.5509,,126.9645136,127.5711,,126.939324,144.2059,,126.8996256,84.1541,,126.7880311,139.0928,,126.9637331,252.0189,,126.7960566,175.0949,,126.9561717,255.7731,,126.8904337,189.9225,,126.6537839,168.8138,,126.6177985,177.9682
127.8120762,130.95,,127.8559097,138.4423,,127.9642342,126.6286,,127.9388463,143.7053,,127.8988352,83.4038,,127.7863621,138.1756,,127.9634475,251.0474,,127.7944507,173.9881,,127.9558266,254.9269,,127.889571,188.9648,,127.6510578,167.9891,,127.614789,177.6226
128.810608,130.9501,,128.854784,139.543,,128.9639548,125.646,,128.9383685,143.0988,,128.8980449,82.5432,,128.784693,137.2311,,128.963162,250.1021,,128.7928449,173.0738,,128.9554815,254.1948,,128.8887082,188.0032,,128.6483317,167.1936,,128.6117795,177.1085
129.8091399,130.9501,,129.8536583,140.5588,,129.9636753,124.8073,,129.9378907,142.6123,,129.8972545,81.6454,,129.783024,136.2431,,129.9628764,249.4548,,129.791239,172.4341,,129.9551364,253.5011,,129.8878455,187.046,,129.6456056,166.5382,,129.6087701,176.217
130.8076717,130.9502,,130.8525326,141.2266,,130.9633959,124.0272,,130.937413,141.8938,,130.8964642,80.6553,,130.7813549,135.2736,,130.9625908,249.1163,,130.7896332,171.7995,,130.9547913,252.8175,,130.8869828,186.1414,,130.6428795,165.6669,,130.6057606,175.1489
131.8062036,130.9502,,131.8514069,141.5063,,131.9631165,122.9564,,131.9369352,141.0159,,131.8956738,79.7343,,131.7796859,134.4875,,131.9623052,248.7992,,131.7880273,171.1819,,131.9544462,252.0232,,131.8861201,185.3633,,131.6401534,164.5548,,131.6027512,174.0037
132.8047354,130.9503,,132.8502812,141.5605,,132.9628371,121.5514,,132.9364574,140.1233,,132.8948835,78.8853,,132.7780169,133.5956,,132.9620197,248.493,,132.7864215,170.6442,,132.9541011,251.1868,,132.8852573,184.8333,,132.6374272,163.5059,,132.5997417,172.9651
133.8032672,130.9504,,133.8491555,141.5575,,133.9625577,120.0461,,133.9359797,139.6613,,133.8940931,78.1326,,133.7763478,132.7342,,133.9617341,248.2146,,133.7848156,170.0267,,133.953756,250.4691,,133.8843946,184.2219,,133.6347011,162.5118,,133.5967322,172.0358
134.8017991,130.9504,,134.8480298,141.5743,,134.9622782,118.5614,,134.9355019,139.3345,,134.8933028,77.3797,,134.7746788,131.8888,,134.9614486,247.8954,,134.7832097,169.3472,,134.9534109,249.8177,,134.8835319,183.5241,,134.631975,161.4236,,134.5937228,171.0965
135.8003309,130.9505,,135.8469041,141.6867,,135.9619988,117.046,,135.9350241,139.1892,,135.8925124,76.6549,,135.7730097,131.0185,,135.961163,247.3145,,135.7816039,168.8057,,135.9530658,249.1525,,135.8826692,182.8389,,135.6292489,160.1501,,135.5907133,170.1051
136.7988628,130.9505,,136.8457784,142.0254,,136.9617194,115.549,,136.9345464,138.9946,,136.8917221,75.9868,,136.7713407,130.1515,,136.9608774,246.5677,,136.779998,168.497,,136.9527207,248.3973,,136.8818064,182.2264,,136.6265228,158.826,,136.5877039,169.0255
137.7973946,130.9506,,137.8446526,142.5924,,137.96144,114.129,,137.9340686,138.7667,,137.8909317,75.367,,137.7696716,129.4834,,137.9605919,245.9432,,137.7783922,168.2227,,137.9523756,247.581,,137.8809437,181.6525,,137.6237967,157.0178,,137.5846944,168.1536
138.7959265,130.9525,,138.8435269,143.5467,,138.9611606,112.9151,,138.9335909,138.6131,,138.8901414,74.7317,,138.7680026,128.8248,,138.9603063,245.4213,,138.7767863,167.9875,,138.9520305,246.804,,138.880081,181.14,,138.6210706,155.0215,,138.5816849,167.4123
139.7944583,131.0747,,139.8424012,144.697,,139.9608811,111.757,,139.9331131,138.4724,,139.889351,74.1537,,139.7663335,128.05,,139.9600207,244.8562,,139.7751805,167.862,,139.9516854,246.0952,,139.8792183,180.6779,,139.6183445,153.645,,139.5786755,166.6123
140.7929902,131.5512,,140.8412755,145.7885,,140.9606017,110.6898,,140.9326353,138.3383,,140.8885607,73.5538,,140.7646645,127.2397,,140.9597352,244.355,,140.7735746,167.8482,,140.9513403,245.4003,,140.8783555,180.1981,,140.6156184,152.8429,,140.575666,165.793
141.791522,132.127,,141.8401498,146.4878,,141.9603223,109.609,,141.9321576,138.1667,,141.8877703,72.9315,,141.7629954,126.4486,,141.9594496,243.8334,,141.7719688,167.7907,,141.9509951,244.6854,,141.8774928,179.6938,,141.6128922,152.5092,,141.5726566,164.8713
142.7900538,132.3985,,142.8390241,146.8995,,142.9600429,108.5312,,142.9316798,137.9417,,142.88698,72.4357,,142.7613264,125.6618,,142.959164,243.2915,,142.7703629,167.6057,,142.95065,243.9361,,142.8766301,179.1327,,142.6101661,152.4172,,142.5696471,163.8272
143.7885857,132.6148,,143.8378984,147.2593,,143.9597635,107.374,,143.931202,137.5919,,143.8861896,72.0398,,143.7596573,124.8695,,143.9588785,242.7826,,143.7687571,167.3536,,143.9503049,243.1535,,143.8757674,178.6335,,143.60744,152.413,,143.5666376,162.6521
144.7871175,132.8104,,144.8367727,147.6305,,144.959484,106.1451,,144.9307243,137.131,,144.8853993,71.464,,144.7579883,124.0065,,144.9585929,242.3652,,144.7671512,166.9897,,144.9499598,242.3777,,144.8749046,178.2434,,144.6047139,152.4345,,144.5636282,161.6569
