x1,y1,,x2,y2,,x3,y3,,x4,y4,,x5,y5,,x6,y6,,x7,y7,,x8,y8,,x9,y9,,x10,y10,,x11,y11,,x12,y12
145.7856494,133.0957,,145.835647,147.9601,,145.9592046,105.1841,,145.9302465,136.4662,,145.8846089,70.7609,,145.7563193,123.103,,145.9583073,241.8715,,145.7655454,166.5399,,145.9496147,241.674,,145.8740419,177.7644,,145.6019878,152.4492,,145.5606187,160.9331
146.7841812,133.4665,,146.8345213,148.1747,,146.9589252,104.152,,146.9297687,135.6667,,146.8838186,70.1292,,146.7546502,122.1846,,146.9580218,241.0454,,146.7639395,166.0425,,146.9492696,240.9669,,146.8731792,177.2423,,146.5992617,152.4949,,146.5576092,160.3963
147.7827131,133.8527,,147.8333956,148.3428,,147.9586458,103.0755,,147.929291,134.7695,,147.8830282,69.4559,,147.7529812,121.2544,,147.9577362,240.0702,,147.7623336,165.4861,,147.9489245,240.1507,,147.8723164,176.7908,,147.5965356,152.5404,,147.5545998,159.9752
148.7812449,134.1529,,148.8322699,148.4982,,148.9583664,102.2624,,148.9288132,133.9523,,148.8822379,68.7728,,148.7513121,120.3192,,148.9574506,238.9988,,148.7607278,164.8826,,148.9485794,239.2911,,148.8714537,176.4025,,148.5938095,152.566,,148.5515903,159.6328
149.7797768,134.3689,,149.8311442,148.7137,,149.9580869,101.3662,,149.9283355,133.2396,,149.8814475,68.0948,,149.7496431,119.3821,,149.9571651,237.8773,,149.7591219,164.2701,,149.9482343,238.4902,,149.870591,175.797,,149.5910834,152.5682,,149.5485809,159.2106
150.7783086,134.5144,,150.8300185,148.9865,,150.9578075,100.332,,150.9278577,132.4026,,150.8806572,67.4749,,150.747974,118.432,,150.9568795,236.6168,,150.7575161,163.719,,150.9478892,237.7361,,150.8697283,175.1094,,150.5883572,152.5603,,150.5455714,158.8016
151.7768405,134.5955,,151.8288928,149.2753,,151.9575281,99.9326,,151.9273799,131.4664,,151.8798668,67.058,,151.746305,117.4751,,151.9565939,235.2277,,151.7559102,163.2798,,151.9475441,236.983,,151.8688655,174.4802,,151.5856311,152.5261,,151.5425619,158.5599
152.7753723,134.6523,,152.8277671,149.6747,,152.9572487,99.9193,,152.9269022,130.5112,,152.8790765,66.6889,,152.7446359,116.5226,,152.9563084,233.8376,,152.7543044,162.869,,152.947199,236.1503,,152.8680028,174.0571,,152.582905,152.57,,152.5395525,158.4065
153.7739041,134.7132,,153.8266414,150.0692,,153.9569693,99.919,,153.9264244,129.6442,,153.8782861,66.3997,,153.7429669,115.5603,,153.9560228,232.488,,153.7526985,162.38,,153.9468539,235.2223,,153.8671401,173.7696,,153.5801789,152.6856,,153.536543,158.2315
154.772436,134.7723,,154.8255157,150.4164,,154.9566898,99.9185,,154.9259466,128.8239,,154.8774958,66.2742,,154.7412978,114.5857,,154.9557372,231.2654,,154.7510927,161.862,,154.9465088,234.3776,,154.8662774,173.4413,,154.5774528,152.8271,,154.5335336,157.998
155.7709678,134.8635,,155.82439,150.697,,155.9564104,99.918,,155.9254689,127.9569,,155.8767054,66.2656,,155.7396288,113.5861,,155.9554517,230.4721,,155.7494868,161.3075,,155.9461637,233.654,,155.8654146,173.1205,,155.5747267,153.1242,,155.5305241,157.9107
156.7694997,135.04,,156.8232642,151.0473,,156.956131,99.9176,,156.9249911,126.9406,,156.8759151,66.3495,,156.7379597,112.5673,,156.9551661,230.0033,,156.747881,160.7056,,156.9458186,232.8706,,156.8645519,172.7931,,156.5720006,153.4569,,156.5275146,158.0984
157.7680315,135.3005,,157.8221385,151.4899,,157.9558516,99.9172,,157.9245133,125.8349,,157.8751247,66.3927,,157.7362907,111.6827,,157.9548805,229.6361,,157.7462751,160.0865,,157.9454735,232.0736,,157.8636892,172.443,,157.5692745,153.7273,,157.5245052,158.5168
158.7665634,135.6379,,158.8210128,151.8622,,158.9555721,99.9168,,158.9240356,124.7737,,158.8743344,66.3092,,158.7346217,111.0437,,158.954595,229.1683,,158.7446693,159.499,,158.9451284,231.3292,,158.8628264,172.0807,,158.5665484,154.0104,,158.5214957,158.9137
159.7650952,136.1406,,159.8198871,152.2944,,159.9552927,99.9164,,159.9235578,123.8579,,159.873544,66.1381,,159.7329526,110.4769,,159.9543094,228.4769,,159.7430634,158.9404,,159.9447833,230.5738,,159.8619637,171.6941,,159.5638222,154.2224,,159.5184863,159.1906
160.7636271,136.7415,,160.8187614,152.8087,,160.9550133,99.9159,,160.9230801,123.0163,,160.8727537,65.8635,,160.7312836,109.7599,,160.9540238,227.6766,,160.7414576,158.3859,,160.9444382,229.7664,,160.861101,171.2546,,160.5610961,154.3873,,160.5154768,159.391
161.7621589,137.3246,,161.8176357,153.2858,,161.9547339,99.9154,,161.9226023,122.1867,,161.8719633,65.5705,,161.7296145,108.7959,,161.9537383,226.8701,,161.7398517,157.8233,,161.9440931,228.9796,,161.8602383,170.7962,,161.55837,154.679,,161.5124673,159.5651
162.7606908,138.0084,,162.81651,153.7065,,162.9544545,99.915,,162.9221245,121.3129,,162.871173,65.1998,,162.7279455,107.9394,,162.9534527,225.9942,,162.7382458,157.2667,,162.943748,228.231,,162.8593755,170.301,,162.5556439,155.1453,,162.5094579,159.8715
163.7592226,138.8071,,163.8153843,154.0992,,163.954175,99.9182,,163.9216468,120.5093,,163.8703826,64.9157,,163.7262764,107.2765,,163.9531671,225.1125,,163.73664,156.7246,,163.9434028,227.4503,,163.8585128,169.6859,,163.5529178,155.6028,,163.5064484,160.2349
164.7577544,139.4498,,164.8142586,154.4665,,164.9538956,100.0655,,164.921169,119.6164,,164.8695923,64.7724,,164.7246074,106.6572,,164.9528816,224.118,,164.7350341,156.1856,,164.9430577,226.5993,,164.8576501,169.0128,,164.5501917,156.0569,,164.503439,160.6803
165.7562863,139.6924,,165.8131329,154.8155,,165.9536162,100.6053,,165.9206912,118.6799,,165.8688019,64.6415,,165.7229383,106.0794,,165.952596,223.113,,165.7334283,155.6351,,165.9427126,225.7822,,165.8567874,168.3591,,165.5474656,156.511,,165.5004295,161.3718
166.7548181,139.7766,,166.8120072,155.1826,,166.9533368,101.0888,,166.9202135,117.7425,,166.8680116,64.3337,,166.7212693,105.5385,,166.9523104,222.1119,,166.7318224,155.0809,,166.9423675,225.0189,,166.8559246,167.7107,,166.5447395,156.9755,,166.49742,162.4848
167.75335,139.9719,,167.8108815,155.5566,,167.9530574,101.3151,,167.9197357,116.7133,,167.8672212,63.6253,,167.7196002,104.992,,167.9520249,221.3773,,167.7302166,154.5372,,167.9420224,224.229,,167.8550619,167.0719,,167.5420134,157.4193,,167.4944106,163.6519
168.7518818,140.2658,,168.8097558,155.99,,168.9527779,102.5232,,168.9192579,115.6511,,168.8664309,63.308,,168.7179312,104.3929,,168.9517393,220.9055,,168.7286107,154.0016,,168.9416773,223.4233,,168.8541992,166.4335,,168.5392872,157.8548,,168.4914011,164.7154
169.7504137,140.5585,,169.8086301,156.3854,,169.9524985,105.3894,,169.9187802,114.5312,,169.8656405,63.2564,,169.7162621,103.792,,169.9514537,220.5063,,169.7270049,153.5095,,169.9413322,222.7927,,169.8533365,165.9118,,169.5365611,158.2081,,169.4883916,165.3739
170.7489455,140.7648,,170.8075044,156.7818,,170.9522191,108.2973,,170.9183024,113.2331,,170.8648502,63.2561,,170.7145931,103.0808,,170.9511682,220.2999,,170.725399,153.0903,,170.9409871,222.306,,170.8524737,165.5497,,170.533835,158.563,,170.4853822,165.7185
171.7474774,140.9228,,171.8063787,157.1186,,171.9519397,110.5937,,171.9178247,112.0744,,171.8640598,63.2559,,171.7129241,102.3863,,171.9508826,220.4173,,171.7237932,152.6336,,171.940642,221.7779,,171.851611,165.4222,,171.5311089,159.0579,,171.4823727,165.9521
172.7460092,141.0969,,172.805253,157.4427,,172.9516603,112.4819,,172.9173469,111.2186,,172.8632695,63.2559,,172.711255,101.6758,,172.950597,220.8781,,172.7221873,151.9674,,172.9402969,221.0898,,172.8507483,165.3765,,172.5283828,159.5526,,172.4793633,166.1643
173.744541,141.2887,,173.8041273,157.7232,,173.9513808,114.3445,,173.9168691,110.506,,173.8624791,63.2559,,173.709586,100.9862,,173.9503115,222.1125,,173.7205815,151.2225,,173.9399518,220.3026,,173.8498855,165.3756,,173.5256567,159.803,,173.4763538,166.4559
174.7430729,141.47,,174.8030015,157.9718,,174.9511014,116.7059,,174.9163914,109.2407,,174.8616888,63.2559,,174.7079169,100.398,,174.9500259,224.3594,,174.7189756,150.611,,174.9396067,219.536,,174.8490228,165.3349,,174.5229306,160.0751,,174.4733443,167.0551
175.7416047,141.6667,,175.8018758,158.2303,,175.950822,118.5715,,175.9159136,108.0775,,175.8608984,63.2559,,175.7062479,99.7753,,175.9497403,226.7666,,175.7173697,150.1879,,175.9392616,218.759,,175.8481601,165.1584,,175.5202045,160.4494,,175.4703349,167.8144
176.7401366,141.8671,,176.8007501,158.4786,,176.9505426,120.1999,,176.9154358,107.1017,,176.8601081,63.2558,,176.7045788,99.0639,,176.9494548,228.3884,,176.7157639,149.8495,,176.9389165,217.959,,176.8472974,164.9244,,176.5174784,160.7934,,176.4673254,168.5516
177.7386684,142.0539,,177.7996244,158.7179,,177.9502632,121.605,,177.9149581,106.3571,,177.8593177,63.2558,,177.7029098,98.2011,,177.9491692,229.4917,,177.714158,149.4826,,177.9385714,217.1609,,177.8464346,164.7055,,177.5147523,161.1051,,177.464316,169.3134
178.7372003,142.2846,,,,,178.9499837,122.8554,,178.9144803,105.5323,,178.8585274,63.2558,,178.7012407,97.2908,,178.9488836,230.4867,,178.7125522,149.1802,,178.9382263,216.4178,,178.8455719,164.4752,,178.5120261,161.3468,,178.4613065,170.2057
179.7357321,142.524,,,,,179.9497043,124.1505,,179.9140025,104.6363,,179.857737,63.2557,,179.6995717,96.3252,,179.9485981,231.2806,,179.7109463,149.1418,,179.9378812,215.8235,,179.8447092,164.1855,,179.5093,161.5132,,179.458297,171.0507
180.734264,142.7601,,,,,180.9494249,125.5973,,180.9135248,103.7407,,180.8569467,63.2557,,180.6979026,95.3969,,180.9483125,231.8775,,180.7093405,149.3071,,180.9375361,215.2869,,180.8438465,163.9485,,180.5065739,161.6598,,180.4552876,171.7556
181.7327958,142.9573,,,,,181.9491455,126.8294,,181.913047,102.9782,,181.8561563,63.2556,,181.6962336,94.6392,,181.9480269,232.4417,,181.7077346,149.5049,,181.937191,214.6974,,181.8429837,163.6747,,181.5038478,161.805,,181.4522781,172.4223
182.7313277,143.1375,,,,,182.9488661,127.8637,,182.9125693,102.2244,,182.855366,63.2556,,182.6945645,93.8432,,182.9477414,233.0987,,182.7061288,149.708,,182.9368459,214.1397,,182.842121,163.2993,,182.5011217,161.913,,182.4492687,173.164
183.7298595,143.3441,,,,,183.9485866,128.7973,,183.9120915,101.513,,183.8545756,63.2556,,183.6928955,93.0849,,183.9474558,233.8245,,183.7045229,149.9152,,183.9365008,213.5052,,183.8412583,162.7339,,183.4983956,162.0039,,183.4462592,173.9081
184.7283913,143.5589,,,,,184.9483072,129.7515,,184.9116137,100.7124,,184.8537853,63.2594,,184.6912265,92.32,,184.9471702,234.5178,,184.7029171,150.1955,,184.9361556,212.6619,,184.8403956,162.1753,,184.4956695,162.1325,,184.4432497,174.5463
185.7269232,143.8069,,,,,185.9480278,130.6999,,185.911136,99.7549,,185.8529949,63.459,,185.6895574,91.6157,,185.9468847,235.2433,,185.7013112,150.679,,185.9358105,211.7337,,185.8395328,161.6044,,185.4929434,162.3733,,185.4402403,175.1209
186.725455,144.0792,,,,,186.9477484,131.5388,,186.9106582,98.8065,,186.8522046,63.9139,,186.6878884,90.9949,,186.9465991,236.0033,,186.6997054,151.3084,,186.9354654,210.788,,186.8386701,161.0817,,186.4902173,162.798,,186.4372308,175.5263
187.7239869,144.3552,,,,,187.947469,132.1641,,187.9101804,97.8654,,187.8514142,64.3627,,187.6862193,90.1818,,187.9463135,236.7551,,187.6980995,151.9605,,187.9351203,209.8596,,187.8378074,160.562,,187.4874911,163.33,,187.4342213,175.8595
188.7225187,144.5743,,,,,188.9471895,132.7738,,188.9097027,96.9904,,188.8506239,64.8796,,188.6845503,89.4129,,188.946028,237.491,,188.6964936,152.6336,,188.9347752,209.0472,,188.8369446,160.0641,,188.484765,163.7234,,188.4312119,176.4059
189.7210506,144.7453,,,,,189.9469101,133.4213,,189.9092249,96.1293,,189.8498335,65.3107,,189.6828812,88.693,,189.9457424,238.165,,189.6948878,153.3456,,189.9344301,208.3059,,189.8360819,159.6032,,189.4820389,163.916,,189.4282024,177.1894
190.7195824,144.9774,,,,,190.9466307,134.0544,,190.9087471,95.3805,,190.8490432,65.6922,,190.6812122,87.7877,,190.9454568,238.7745,,190.6932819,154.1125,,190.934085,207.6255,,190.8352192,159.1359,,190.4793128,164.0771,,190.425193,178.0851
191.7181143,145.1885,,,,,191.9463513,134.6822,,191.9082694,93.9189,,191.8482528,66.105,,191.6795431,86.7612,,191.9451713,239.4262,,191.6916761,154.9321,,191.9337399,206.9839,,191.8343565,158.3786,,191.4765867,164.2513,,191.4221835,178.9608
192.7166461,145.3916,,,,,192.9460719,135.191,,192.9077916,91.7669,,192.8474625,66.5057,,192.6778741,85.6185,,192.9448857,240.1251,,192.6900702,155.7765,,192.9333948,206.3025,,192.8334937,157.6495,,192.4738606,164.4846,,192.419174,179.5794
193.715178,145.6748,,,,,193.9457924,135.6551,,193.9073139,89.1323,,193.8466721,66.962,,193.676205,84.349,,193.9446001,240.932,,193.6884644,156.6285,,193.9330497,205.5596,,193.832631,157.2603,,193.4711345,164.8052,,193.4161646,180.0536
194.7137098,145.9509,,,,,194.945513,136.1512,,194.9068361,86.3862,,194.8458818,67.594,,194.674536,83.0978,,194.9443146,241.704,,194.6868585,157.4934,,194.9327046,204.7502,,194.8317683,156.999,,194.4684084,165.1272,,194.4131551,180.5269
195.7122416,146.2126,,,,,195.9452336,136.7513,,195.9063583,84.242,,195.8450914,68.435,,195.6728669,81.8914,,195.944029,242.3077,,195.6852527,158.3629,,195.9323595,203.9161,,195.8309056,156.6849,,195.4656823,165.445,,195.4101457,181.0885
196.7107735,146.5171,,,,,196.9449542,137.4087,,196.9058806,82.2418,,196.8443011,69.5728,,196.6711979,80.839,,196.9437434,242.863,,196.6836468,159.198,,196.9320144,203.0757,,196.8300428,156.3474,,196.4629561,165.7942,,196.4071362,181.7012
197.7093053,146.8334,,,,,197.9446748,138.0069,,197.9054028,80.6303,,197.8435107,71.1249,,197.6695289,79.7157,,197.9434579,243.4316,,197.682041,160.0047,,197.9316693,202.2346,,197.8291801,155.9741,,197.46023,166.1479,,197.4041267,182.395
198.7078372,147.2148,,,,,198.9443953,138.5658,,198.904925,79.8264,,198.8427204,73.1558,,198.6678598,78.2984,,198.9431723,243.9316,,198.6804351,160.8577,,198.9313242,201.3872,,198.8283174,155.5568,,198.4575039,166.5464,,198.4011173,183.1491
199.706369,147.6828,,,,,199.9441159,139.0532,,199.9044473,79.5887,,199.84193,75.1974,,199.6661908,76.8686,,199.9428867,244.5379,,199.6788293,161.7726,,199.9309791,200.538,,199.8274546,154.9381,,199.4547778,166.9308,,199.3981078,183.923
200.7049009,148.0665,,,,,200.9438365,139.5326,,200.9039695,79.5793,,200.8411397,76.8345,,200.6645217,75.7318,,200.9426012,245.2753,,200.6772234,162.6584,,200.930634,199.7251,,200.8265919,154.1769,,200.4520517,167.2298,,200.3950984,184.7951
201.7034327,148.3705,,,,,201.9435571,140.0488,,201.9034917,79.5792,,201.8403493,77.9868,,201.6628527,74.9676,,201.9423156,246.1315,,201.6756175,163.5528,,201.9302889,199.1234,,201.8257292,153.3402,,201.4493256,167.4916,,201.3920889,185.6779
202.7019646,148.7094,,,,,202.9432776,140.5414,,202.903014,79.5791,,202.839559,78.8899,,202.6611836,74.5122,,202.94203,247.027,,202.6740117,164.5521,,202.9299438,198.8734,,202.8248665,152.5648,,202.4465995,167.7555,,202.3890794,186.553
203.7004964,149.0083,,,,,203.9429982,140.9829,,203.9025362,79.579,,203.8387686,79.8786,,203.6595146,74.1067,,203.9417445,247.8844,,203.6724058,165.5805,,203.9295987,198.7914,,203.8240037,152.0317,,203.4438734,168.0997,,203.38607,187.4175
204.6990282,149.2644,,,,,204.9427188,141.4314,,204.9020585,79.579,,204.8379783,80.9586,,204.6578455,73.281,,204.9414589,248.698,,204.6708,166.5441,,204.9292536,198.688,,204.823141,151.5445,,204.4411473,168.3839,,204.3830605,188.0994
205.6975601,149.5298,,,,,205.9424394,142.0287,,205.9015807,79.5789,,205.8371879,82.0602,,205.6561765,71.9177,,205.9411733,249.5183,,205.6691941,167.4296,,205.9289085,198.3869,,205.8222783,151.0625,,205.4384211,168.6465,,205.3800511,188.7097
206.6960919,149.8056,,,,,206.94216,142.7598,,206.9011029,79.5788,,206.8363976,83.1214,,206.6545074,70.4589,,206.9408878,250.389,,206.6675883,168.2397,,206.9285633,197.8098,,206.8214156,150.5574,,206.435695,168.9798,,206.3770416,189.2777
207.6946238,150.1468,,,,,207.9418805,143.6903,,207.9006252,79.5787,,207.8356072,84.1374,,207.6528384,68.8229,,207.9406022,251.2701,,207.6659824,169.0075,,207.9282182,197.1303,,207.8205528,150.0263,,207.4329689,169.4298,,207.3740321,190.0679
208.6931556,150.4614,,,,,208.9416011,144.7499,,208.9001474,79.5786,,208.8348169,85.0562,,208.6511693,67.2755,,208.9403166,252.0081,,208.6643766,169.8488,,208.9278731,196.4704,,208.8196901,149.4888,,208.4302428,169.8282,,208.3710227,190.9976
209.6916875,150.7426,,,,,209.9413217,145.3066,,209.8996696,79.5786,,209.8340265,85.9355,,209.6495003,66.0781,,209.9400311,252.6564,,209.6627707,170.674,,209.927528,195.8052,,209.8188274,148.9252,,209.4275167,170.0672,,209.3680132,191.9245
210.6902193,151.0063,,,,,210.9410423,145.8179,,210.8991919,79.5785,,210.8332362,86.7881,,210.6478313,65.0918,,210.9397455,253.3176,,210.6611649,171.4598,,210.9271829,195.1236,,210.8179647,148.3249,,210.4247906,170.2633,,210.3650037,192.7006
211.6887512,151.2717,,,,,211.9407629,146.4818,,211.8987141,79.5784,,211.8324458,87.6672,,211.6461622,64.2162,,211.9394599,253.9666,,211.659559,172.364,,211.9268378,194.4636,,211.8171019,147.4543,,211.4220645,170.3537,,211.3619943,193.198
212.687283,151.5695,,,,,212.9404834,147.1591,,212.8982363,79.5783,,212.8316555,88.5803,,212.6444932,63.5478,,212.9391744,254.6571,,212.6579532,173.3431,,212.9264927,193.9189,,212.8162392,146.565,,212.4193384,170.447,,212.3589848,193.4311
213.6858149,151.9163,,,,,213.940204,148.0987,,213.8977586,79.5785,,213.8308651,89.5227,,213.6428241,62.95,,213.9388888,255.3899,,213.6563473,174.2497,,213.9261476,193.5332,,213.8153765,145.8177,,213.4166123,170.7018,,213.3559754,193.6472
214.6843467,152.2955,,,,,214.9399246,149.2617,,214.8972808,79.5818,,214.8300748,90.3344,,214.6411551,62.4668,,214.9386032,256.1785,,214.6547414,174.9986,,214.9258025,193.0597,,214.8145137,145.2112,,214.4138861,171.1132,,214.3529659,193.7571
215.6828785,152.6494,,,,,215.9396452,150.3122,,215.8968031,79.853,,215.8292844,91.0665,,215.639486,62.0687,,215.9383177,256.9728,,215.6531356,175.6298,,215.9254574,192.3584,,215.813651,144.3184,,215.41116,171.6366,,215.3499564,193.8225
216.6814104,153.0254,,,,,216.9393658,151.2443,,216.8963253,80.3071,,216.8284941,91.803,,216.637817,61.8889,,216.9380321,257.7423,,216.6515297,176.2879,,216.9251123,191.5797,,216.8127883,143.3318,,216.4084339,172.0962,,216.346947,193.9428
217.6799422,153.3899,,,,,217.9390863,151.9742,,217.8958475,80.7335,,217.8277037,92.5136,,217.6361479,61.8059,,217.9377465,258.4899,,217.6499239,176.9942,,217.9247672,190.7745,,217.8119256,142.5441,,217.4057078,172.4994,,217.3439375,194.1273
218.6784741,153.7195,,,,,218.9388069,152.6199,,218.8953698,80.9862,,218.8269134,93.2453,,218.6344789,61.6885,,218.937461,259.2911,,218.648318,177.7526,,218.9244221,189.9535,,218.8110628,141.926,,218.4029817,172.9037,,218.3409281,194.4953
219.6770059,154.0433,,,,,219.9385275,153.1945,,219.894892,81.2576,,219.826123,93.9851,,219.6328098,61.5642,,219.9371754,260.1766,,219.6467122,178.551,,219.924077,189.1294,,219.8102001,141.6432,,219.4002556,173.4026,,219.3379186,195.0178
220.6755378,154.3647,,,,,220.9382481,153.8216,,220.8944142,81.6634,,220.8253327,94.7269,,220.6311408,61.4743,,220.9368898,260.8645,,220.6451063,179.3165,,220.9237319,188.3061,,220.8093374,141.4277,,220.3975295,173.9865,,220.3349091,195.5786
221.6740696,154.6704,,,,,221.9379687,154.5943,,221.8939365,82.1496,,221.8245423,95.5332,,221.6294717,61.4926,,221.9366043,261.3726,,221.6435005,180.0612,,221.9233868,187.4884,,221.8084747,141.3942,,221.3948034,174.6348,,221.3318997,196.2558
